"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2JKKMT6YTWX48X5772VDH9GI7OJ0VJ","A1FJIRQ11GHC66","Approved","Fri Jun 01 16:26:24 GMT 2012","Fri Jun 01 16:26:51 GMT 2012","Fri Jun 08 09:26:51 PDT 2012","Fri Jun 01 09:40:50 PDT 2012","","","27","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","United States of America"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2JRJMJUNU8LZXLV5YWI9GD8J41V1HE","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:57:15 GMT 2012","Fri Jun 01 21:57:51 GMT 2012","Fri Jun 08 14:57:51 PDT 2012","Fri Jun 01 21:38:50 PDT 2012","","","36","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","Canada"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2N9DM25L8I9NQQUMWQXOM4QW8ZERHP","ASTVV4I4O4S5X","Approved","Fri Jun 01 18:08:06 GMT 2012","Fri Jun 01 18:08:41 GMT 2012","Fri Jun 08 11:08:41 PDT 2012","Fri Jun 01 21:38:48 PDT 2012","","","35","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.65.wav","a nice scored hour","India"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2NXNQYN5F3Q0AATYGDEC4YB4AKT9DN","A2OS1TFJDQWOVS","Approved","Fri Jun 01 11:35:30 GMT 2012","Fri Jun 01 11:36:04 GMT 2012","Fri Jun 08 04:36:04 PDT 2012","Fri Jun 01 04:40:17 PDT 2012","","","34","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","United states"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2O41PC6SK9RJZZC40Q5HUAAPNTF2Q0","A2JRPOOG1XH4PE","Approved","Fri Jun 01 13:10:48 GMT 2012","Fri Jun 01 13:12:17 GMT 2012","Fri Jun 08 06:12:17 PDT 2012","Fri Jun 01 06:14:21 PDT 2012","","","89","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","USA"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2P64EGDHDM25C26E5QN6PEZ6PK5CM8","A1Z42NQ8VU9YS1","Approved","Fri Jun 01 16:33:29 GMT 2012","Fri Jun 01 16:33:53 GMT 2012","Fri Jun 08 09:33:53 PDT 2012","Fri Jun 01 09:40:53 PDT 2012","","","24","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","England"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2R6CWA6X3YOC39OH7WBXXTINJONON6","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:35:26 GMT 2012","Sat Jun 02 03:35:46 GMT 2012","Fri Jun 08 20:35:46 PDT 2012","Fri Jun 01 21:38:47 PDT 2012","","","20","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","India"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2RX7DZKPFE4E775I4TWLGI9N02C5FR","A2FT3B3BS6EEZ","Approved","Fri Jun 01 18:00:19 GMT 2012","Fri Jun 01 18:01:03 GMT 2012","Fri Jun 08 11:01:03 PDT 2012","Fri Jun 01 11:01:30 PDT 2012","","","44","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","United States"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2S1NZW6HEZ6O5YE1PKZ6HGUM372PZG","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:50:36 GMT 2012","Fri Jun 01 16:51:00 GMT 2012","Fri Jun 08 09:51:00 PDT 2012","Fri Jun 01 10:04:27 PDT 2012","","","24","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","United States of America"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2SPKO2L92HECN4U2LPFCKF0CQBMGFG","AZQMK8LF8DKQD","Approved","Fri Jun 01 16:58:33 GMT 2012","Fri Jun 01 16:58:47 GMT 2012","Fri Jun 08 09:58:47 PDT 2012","Fri Jun 01 10:04:26 PDT 2012","","","14","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","USA"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2SSOUQIHPCGJT7Q66UN55H0JQV860E","A1C14XT14Y44M0","Approved","Fri Jun 01 21:11:55 GMT 2012","Fri Jun 01 21:12:13 GMT 2012","Fri Jun 08 14:12:13 PDT 2012","Fri Jun 01 21:38:46 PDT 2012","","","18","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","USA"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2U1RJ85OZIZE8GYF7DFOY5EWQ3AX9K","A2H5YK4RMOE7UI","Approved","Sat Jun 02 03:23:05 GMT 2012","Sat Jun 02 03:23:51 GMT 2012","Fri Jun 08 20:23:51 PDT 2012","Fri Jun 01 21:38:47 PDT 2012","","","46","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","the netherlands"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2UKSZVXX2Q45LO8V6P7NQW1NTDBP78","A3VUET3XI2I18A","Approved","Fri Jun 01 12:19:27 GMT 2012","Fri Jun 01 12:19:53 GMT 2012","Fri Jun 08 05:19:53 PDT 2012","Fri Jun 01 06:00:15 PDT 2012","","","26","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","india"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2WS5BMJTUHYWTAHURI1705WM2B5HMF","A1S972X7HS5A2F","Approved","Fri Jun 01 14:57:04 GMT 2012","Fri Jun 01 14:57:37 GMT 2012","Fri Jun 08 07:57:37 PDT 2012","Fri Jun 01 08:54:56 PDT 2012","","","33","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice scold hour","united states"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2WU5L8I9NZW688NB65VQ47T87FQUK4","A2ZUC3INRC7TP3","Approved","Fri Jun 01 19:55:55 GMT 2012","Fri Jun 01 19:56:55 GMT 2012","Fri Jun 08 12:56:55 PDT 2012","Fri Jun 01 21:38:46 PDT 2012","","","60","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.65.wav","a nice old hour",""
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2XIYN5F3Q0JGWNMR53NYJ49FAYZBFZ","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:32:47 GMT 2012","Fri Jun 01 18:33:07 GMT 2012","Fri Jun 08 11:33:07 PDT 2012","Fri Jun 01 21:38:50 PDT 2012","","","20","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice scold hour","us"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","20KCM6IAA2SE9OIZIRFQSKA4JOULLW","AZQMK8LF8DKQD","Approved","Fri Jun 01 16:57:32 GMT 2012","Fri Jun 01 16:57:50 GMT 2012","Fri Jun 08 09:57:50 PDT 2012","Fri Jun 01 10:04:25 PDT 2012","","","18","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice old hour","USA"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","24VK4F0OHOVRSY622FTLH2HED15322","ASTVV4I4O4S5X","Approved","Fri Jun 01 14:48:32 GMT 2012","Fri Jun 01 14:50:09 GMT 2012","Fri Jun 08 07:50:09 PDT 2012","Fri Jun 01 08:54:54 PDT 2012","","","97","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.68.wav","a nice spoke hour","India"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","26TINMHGYQ4JUHYGO26MNFOYZNJL8W","A1V6ISW75IUD94","Approved","Fri Jun 01 12:56:29 GMT 2012","Fri Jun 01 12:57:09 GMT 2012","Fri Jun 08 05:57:09 PDT 2012","Fri Jun 01 06:00:17 PDT 2012","","","40","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.18.68.wav","a nice cold hour","India"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","276RSQV66RLP8CH8ZMNA3KI63SIC49","AG9OVDED75POC","Approved","Fri Jun 01 16:19:34 GMT 2012","Fri Jun 01 16:20:20 GMT 2012","Fri Jun 08 09:20:20 PDT 2012","Fri Jun 01 09:25:30 PDT 2012","","","46","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice gold dollar","India"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2790JPPSI2KY5J9X7YWKTM6WK9LPJR","A3RI4WDTK28CZH","Approved","Sat Jun 02 06:21:12 GMT 2012","Sat Jun 02 06:21:54 GMT 2012","Fri Jun 08 23:21:54 PDT 2012","Sat Jun 02 16:15:18 PDT 2012","","","42","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.68.wav","a nice gold hour","England, UK"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","27CNQY2RCJK6UTJJL8I0SUIARFR4TV","A28SFTKTGBSD9","Approved","Fri Jun 01 19:30:21 GMT 2012","Fri Jun 01 19:30:47 GMT 2012","Fri Jun 08 12:30:47 PDT 2012","Fri Jun 01 21:39:20 PDT 2012","","","26","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice gold hour","United States"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29B51RYQM3ELHHAH8ZKG2FTEVZVZ0O","A2FT3B3BS6EEZ","Approved","Fri Jun 01 18:45:29 GMT 2012","Fri Jun 01 18:46:07 GMT 2012","Fri Jun 08 11:46:07 PDT 2012","Fri Jun 01 21:39:24 PDT 2012","","","38","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice gold hour","United States"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2BKNQQ7Q6705SK8H5IS21QC1YS5VBP","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:31:38 GMT 2012","Sat Jun 02 03:32:03 GMT 2012","Fri Jun 08 20:32:03 PDT 2012","Fri Jun 01 21:39:25 PDT 2012","","","25","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice cold hour","India"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2C2C9KSSZVXXTKSACLBQWYGNJ22L3H","A1Z42NQ8VU9YS1","Approved","Fri Jun 01 16:35:40 GMT 2012","Fri Jun 01 16:36:07 GMT 2012","Fri Jun 08 09:36:07 PDT 2012","Fri Jun 01 09:40:53 PDT 2012","","","27","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice bold hour","England"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2DJY0LWSBRI89OZ7GL08RHSTMGU0C9","A2JRPOOG1XH4PE","Approved","Fri Jun 01 13:07:21 GMT 2012","Fri Jun 01 13:09:04 GMT 2012","Fri Jun 08 06:09:04 PDT 2012","Fri Jun 01 06:14:21 PDT 2012","","","103","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.68.wav","a nice gold hour","USA"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2F0B727M0IGFBB16OP6S3F4VJTRYDE","A277CEKSAB66MC","Approved","Fri Jun 01 15:26:26 GMT 2012","Fri Jun 01 15:27:02 GMT 2012","Fri Jun 08 08:27:02 PDT 2012","Fri Jun 01 08:54:57 PDT 2012","","","36","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice gold hour","america"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2FKW6NG1FS3NPH7GG6SF7SZL337KYY","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:50:34 GMT 2012","Fri Jun 01 21:51:07 GMT 2012","Fri Jun 08 14:51:07 PDT 2012","Fri Jun 01 21:39:23 PDT 2012","","","33","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice cold hour","Canada"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2GJLPHIT3HVW1P8NOTEJY21735VBJH","A33M2Z4BNCW5R9","Approved","Sat Jun 02 01:43:18 GMT 2012","Sat Jun 02 01:44:23 GMT 2012","Fri Jun 08 18:44:23 PDT 2012","Fri Jun 01 21:39:20 PDT 2012","","","65","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.68.wav","a nice old hour","egypt"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2MB011K274J70EE1OSZNC6UXGIECEJ","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:50:05 GMT 2012","Fri Jun 01 16:50:33 GMT 2012","Fri Jun 08 09:50:33 PDT 2012","Fri Jun 01 10:04:24 PDT 2012","","","28","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.68.wav","a nice bold hour","United States of America"
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2MU6DG67D1X3MU3PI3FKAJE1NCJG9E","A1242G5P2L1AJ4","Approved","Fri Jun 01 14:27:14 GMT 2012","Fri Jun 01 14:27:29 GMT 2012","Fri Jun 08 07:27:29 PDT 2012","Fri Jun 01 08:54:57 PDT 2012","","","15","100% (7/7)","100% (7/7)","100% (7/7)","http://ani.pe/jenee/A.18.68.wav","a nice old hour",""
"2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ORZ2MIKMN9UZJX3LZKW4XI3T0XQ9Q","AJQK9BYJ8Q0BD","Approved","Sat Jun 02 07:03:41 GMT 2012","Sat Jun 02 07:04:07 GMT 2012","Sat Jun 09 00:04:07 PDT 2012","Sat Jun 02 16:15:21 PDT 2012","","","26","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.68.wav","a nice cold hour","india"
